No,Category,earlier_stim,later_stim,distance,congruency,orientation,instruction,corr_resp,Instruction_stim,early_position,late_position
13,Month,二月,三月,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
3,Month,三月,四月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
18,Month,七月,八月,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
5,Month,五月,六月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
15,Month,四月,五月,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
1,Month,一月,二月 ,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
20,Month,九月 ,十月 ,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
16,Month,五月,六月,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
9,Month,九月 ,十月 ,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
2,Month,二月,三月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
4,Month,四月,五月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
11,Month,十一月 ,十二月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
8,Month,八月,九月 ,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
7,Month,七月,八月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
21,Month,十月 ,十一月 ,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
19,Month,八月,九月 ,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
12,Month,八月,二月 ,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
6,Month,六月,七月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
10,Month,十月 ,十一月 ,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
17,Month,六月,七月,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
22,Month,十一月 ,十二月,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
14,Month,三月,四月,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
41,Month,八月,九月 ,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
23,Month,一月,二月 ,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
31,Month,九月 ,十月 ,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
24,Month,二月,三月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
43,Month,十月 ,十一月 ,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
29,Month,七月,八月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
30,Month,八月,九月 ,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
33,Month,十一月 ,十二月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
42,Month,九月 ,十月 ,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
25,Month,三月,四月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
35,Month,二月,三月,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
32,Month,十月 ,十一月 ,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
39,Month,六月,七月,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
44,Month,十一月 ,十二月,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
38,Month,五月,六月,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
40,Month,七月,八月,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
28,Month,六月,七月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
27,Month,五月,六月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
37,Month,四月,五月,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
36,Month,三月,四月,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
34,Month,一月,二月 ,1,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
26,Month,四月,五月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
49,Month,六月,五月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
50,Month,七月,六月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
65,Month,十一月 ,十月 ,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
53,Month,十月 ,九月 ,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
45,Month,二月 ,一月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
57,Month,三月,二月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
51,Month,八月,七月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
60,Month,六月,五月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
59,Month,五月,四月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
47,Month,四月,三月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
62,Month,八月,七月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
48,Month,五月,四月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
54,Month,十一月 ,十月 ,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
63,Month,九月 ,八月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
46,Month,三月,二月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
58,Month,四月,三月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
66,Month,十二月,十一月 ,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
61,Month,七月,六月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
52,Month,九月 ,八月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
64,Month,十月 ,九月 ,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
56,Month,二月 ,一月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
55,Month,十二月,十一月 ,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
74,Month,九月 ,八月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
68,Month,三月,二月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
88,Month,十二月,十一月 ,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
80,Month,四月,三月,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
87,Month,十一月 ,十月 ,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
84,Month,八月,七月,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
69,Month,四月,三月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
82,Month,六月,五月,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
75,Month,十月 ,九月 ,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
78,Month,二月 ,一月,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
81,Month,五月,四月,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
79,Month,三月,二月,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
72,Month,七月,六月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
71,Month,六月,五月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
73,Month,八月,七月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
67,Month,二月 ,一月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
83,Month,七月,六月,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
76,Month,十一月 ,十月 ,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
86,Month,十月 ,九月 ,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
70,Month,五月,四月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
77,Month,十二月,十一月 ,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
85,Month,九月 ,八月,1,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
16,Month,六月,八月,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
4,Month,四月,六月,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
5,Month,五月,七月,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
1,Month,一月,三月,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
9,Month,九月 ,十一月 ,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
14,Month,四月,六月,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
13,Month,三月,五月,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
12,Month,二月,四月,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
3,Month,三月,五月,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
15,Month,五月,七月,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
8,Month,八月,十月 ,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
20,Month,十月 ,十二月,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
2,Month,二月,四月,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
10,Month,十月 ,十二月,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
6,Month,六月,八月,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
11,Month,一月,三月,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
19,Month,九月 ,十一月 ,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
18,Month,八月,十月 ,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
17,Month,七月,九月 ,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
7,Month,七月,九月 ,2,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
35,Month,五月,七月,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
27,Month,七月,九月 ,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
21,Month,一月,三月,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
32,Month,二月,四月,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
31,Month,一月,三月,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
39,Month,九月 ,十一月 ,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
30,Month,十月 ,十二月,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
38,Month,八月,十月 ,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
26,Month,六月,八月,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
37,Month,七月,九月 ,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
25,Month,五月,七月,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
22,Month,二月,四月,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
34,Month,四月,六月,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
36,Month,六月,八月,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
28,Month,八月,十月 ,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
24,Month,四月,六月,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
40,Month,十月 ,十二月,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
33,Month,三月,五月,2,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
23,Month,三月,五月,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
29,Month,九月 ,十一月 ,2,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
60,Month,十二月,十月 ,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
53,Month,五月,三月,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
51,Month,三月,一月,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
59,Month,十一月 ,九月 ,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
57,Month,九月 ,七月,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
47,Month,九月 ,七月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
44,Month,六月,四月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
55,Month,七月,五月,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
43,Month,五月,三月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
52,Month,四月,二月,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
56,Month,八月,六月,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
58,Month,十月 ,八月,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
48,Month,十月 ,八月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
54,Month,六月,四月,2,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
41,Month,三月,一月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
46,Month,八月,六月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
45,Month,七月,五月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
42,Month,四月,二月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
50,Month,十二月,十月 ,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
49,Month,十一月 ,九月 ,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
68,Month,十月 ,八月,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
77,Month,九月 ,七月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
62,Month,四月,二月,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
70,Month,十二月,十月 ,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
71,Month,三月,一月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
74,Month,六月,四月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
73,Month,五月,三月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
65,Month,七月,五月,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
69,Month,十一月 ,九月 ,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
67,Month,九月 ,七月,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
76,Month,八月,六月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
79,Month,十一月 ,九月 ,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
72,Month,四月,二月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
75,Month,七月,五月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
80,Month,十二月,十月 ,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
78,Month,十月 ,八月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
61,Month,三月,一月,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
64,Month,六月,四月,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
63,Month,五月,三月,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
66,Month,八月,六月,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
11,Month,二月,五月,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
13,Month,四月,七月,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
14,Month,五月,八月,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
8,Month,八月,十一月 ,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
10,Month,一月,四月,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
16,Month,七月,十月 ,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
17,Month,八月,十一月 ,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
6,Month,六月,九月 ,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
1,Month,一月,四月,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
5,Month,五月,八月,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
12,Month,三月,六月,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
18,Month,九月 ,十二月,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
4,Month,四月,七月,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
3,Month,三月,六月,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
15,Month,六月,九月 ,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
2,Month,二月,五月,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
7,Month,七月,十月 ,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
9,Month,九月 ,十二月,3,congruent,Hori,early,left,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
20,Month,二月,五月,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
33,Month,六月,九月 ,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
36,Month,九月 ,十二月,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
23,Month,五月,八月,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
25,Month,七月,十月 ,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
34,Month,七月,十月 ,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
27,Month,九月 ,十二月,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
30,Month,三月,六月,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
32,Month,五月,八月,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
21,Month,三月,六月,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
22,Month,四月,七月,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
24,Month,六月,九月 ,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
19,Month,一月,四月,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
28,Month,一月,四月,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
29,Month,二月,五月,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
26,Month,八月,十一月 ,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.4]","[0,-0.4]"
31,Month,四月,七月,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
35,Month,八月,十一月 ,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.4]","[0,-0.4]"
37,Month,四月,一月,3,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
39,Month,六月,三月,3,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
38,Month,五月,二月,3,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
54,Month,十二月,九月 ,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
45,Month,十二月,九月 ,3,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
50,Month,八月,五月,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
53,Month,十一月 ,八月,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
46,Month,四月,一月,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
47,Month,五月,二月,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
51,Month,九月 ,六月,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.4,0]","[0.4,0]"
44,Month,十一月 ,八月,3,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
43,Month,十月 ,七月,3,incongruent,Hori,early,right,image/Chi_early.png,"[-0.4,0]","[0.4,0]"
